,,A1,A2,A1,A5,A3,A4,A5,A3,A1,A1,A2,A1,A2,A6,A3,A7,A1,A1
,,2016-11-10 10:56:00 --- PROYECTO DE LEY 23: EXTENDER LA OBLIGACION DE LOS FUNCIONARIOS Y SERVIDORES PUBLICOS QUE PRESENTAR DECLARACION JURADA DE INGRESOS BIENES Y RENTAS PARA INCREMENTAR LOS ALCANCES DE LA FISCALIZACION  QUE REALIZA LA CONTRALORIA GENERAL DE LA REPUBLICA,2016-11-10 10:59:00  --- EXONERACION DE LA SEGUNDA VOTACION DEL PROYECTO DE LEY 23: EXTENDER LA OBLIGACION DE LOS FUNCIONARIOS Y SERVIDORES PUBLICOS QUE PRESENTAR DECLARACION JURADA DE INGRESOS BIENES Y RENTAS PARA INCREMENTAR LOS ALCANCES DE LA FISCALIZACION  QUE REALIZA LA CONTRALORIA GENERAL DE LA REPUBLICA,"2016-11-10 11:27:00 --- PROYECTO DE LEY 20, EXCEPTUAR, POR UNICA VEZ DE LA APLICACIÓN DEL NUMERAL 8.1 DEL ARTICULO 8 DE LA LEY 30372, LEY DE PRESUPUESTO DEL SECTOR PUBLICO PARA EL AÑO FISCAL 2016, AL HOSPITAL REGIONAL LAMBAYEQUE CON LA FINALIDAD DE COBERTURAR PLAZAS VACANTES POR CONCURSO PUBLICO","2016-11-10 11:53:00 --- MOCION 928, (ADMISION A DEBATE); CONFORMAR UNA COMISION INVESTIGADORA POR EL PLAZO DE 120 DIAS UTILES CON EL OBJETO DE INVESTIGAR LAS RESPONSABILIDADES EN LOS DERRAMES DE PETROLEO EN EL OLEODUCTO NORPERUANO DESDE ENERO DE 2015 HASTA LA FECHA",2016-11-10 13:02:00 --- MOCION 928; CONFORMAR UNA COMISION INVESTIGADORA POR EL PLAZO DE 120 DIAS UTILES CON EL OBJETO DE INVESTIGAR LAS RESPONSABILIDADES EN LOS DERRAMES DE PETROLEO EN EL OLEODUCTO NORPERUANO DESDE ENERO DE 2015 HASTA LA FECHA,2016-11-10 17:22:00 --- R.L. 287: APRUEBA EL ACUERDO PARA LA CREACION DEL FONDO DE DESARROLLO DE LA ZONA DE INTEGRACION FRONTERIZA PERU- COLOMBIA,"2016-11-10 17:40:00 --- MOCION DE ORDEN DEL DIA 829 (ADMISION A DEBATE); CONFORMA UNA COMISION INVESTIGADORA MULTIPARTIDARIA HASTA POR 180 DIAS CALENDARIO PARA INVESTIGAR SOBRE LA BASE DE LAS INVESTIGACIONES REALIZADAS DENTRO DEL MARCO DE LA MOCION DE ORDEN DEL DIA 13482 LOS PRESUNTOS SOBORNOS, COIMAS Y DADIVAS QUE HUBIERAN RECIBIDO FUNCIONARIOS Y SERVIDORES","2016-11-10 18:09:00 --- MOCION DE ORDEN DEL DIA 829; CONFORMA UNA COMISION INVESTIGADORA MULTIPARTIDARIA HASTA POR 180 DIAS CALENDARIO PARA INVESTIGAR SOBRE LA BASE DE LAS INVESTIGACIONES REALIZADAS DENTRO DEL MARCO DE LA MOCION DE ORDEN DEL DIA 13482 LOS PRESUNTOS SOBORNOS, COIMAS Y DADIVAS QUE HUBIERAN RECIBIDO FUNCIONARIOS Y SERVIDORES",2016-11-10 18:22:00 --- PROYECTOS DE LEY 83 Y 117; LEY QUE DESACTIVA EL INSTITUTO DE GESTION DE SERVICIOS DE SALUD,2016-11-10 18:30:00 --- PROYECTO DE LEY 17; PRORROGAR EL PAGO DEL IMPUESTO GENERAL A LAS VENTAS PARA LA MICRO Y PEQUEÑA EMPRESA - IGV JUSTO,2016-11-10 18:34:00 --- EXONERACION DE LA SEGUNDA VOTACION DEL PROYECTO DE LEY 17; PRORROGAR EL PAGO DEL IMPUESTO GENERAL A LAS VENTAS PARA LA MICRO Y PEQUEÑA EMPRESA - IGV JUSTO,"2016-11-10 19:37:00  --- PROYECTO DE LEY 449; LEY DE DEROGA EL ARTICULO 12 DE LA LEY 30372, LEY DE PRESUPUESTO DEL SECTOR PUBLICO PARA EL AÑO FISCAL 2016",2016-11-10 19:41:00 --- EXONERACION DE LA SEGUNDA VOTACION DEL PROYECTOS DE LEY 83 Y 117; DESACTIVA EL INSTITUTO DE GESTION DE SERVICIOS DE SALUD,2016-11-24 09:50:00 --- CONFORMACION DE LA COMISION ESPECIAL MULTIPARTIDARIA ENCARGADA DE INVESTIGAR Y DETERMINAR LAS RESPONSABILIDADES DE FUNCIONARIOS Y PERSONAS NATURALES E INSTITUCIONES PUBLICAS Y PRIVADAS RESPONSABLES POR LOS DERRAMES DE PETROLEO OCURRIDOS EN EL OLEODUCTO NORPERUANO (MOCION 928),"2016-11-24 09:58:00 --- MOCION 829; CONFORMACION DE LA COMISION ESPECIAL MULTIPARTIDARIA ENCARGADA DE INVESTIGAR LOS PRESUNTOS SOBORNOS, COIMAS Y DADIVAS QUE HUBIERAN RECIBIDO FUNCIONARIOS PUBLICOS DE LOS DIFERENTES DE GOBIERNO, EN RELACION A LAS CONCESIONES, OBRAS Y PROYECTOS QUE HAYAN SIDO ADJUDICADOS A LAS EMPRESAS BRASILEÑAS ODEBRECHT, CAMARGO CORREA, OAS, ANDRADE GUTIERREZ, QUEIROZ GALVAO Y OTRAS DESDE EL INICIO DE SUS ACTIVIDADES HASTA LA FECHA POR CUALQUIER FORMA DE CONTRATACION CON EL ESTADO PERUANO","2016-11-24 10:48:00 --- CUESTION PREVIA PARA QUE RETORNE A LA COMISION AGRARIA EL PROY 274; LEY QUE MODIFICA LA LEY 30157, LEY DE LAS ORGANIZACIONES DE USUARIOS DE AGUA, CON LA FINALIDAD DE VIABILIZAR EL FUNCIONAMIENTO DE LAS ORGANIZACIONES DE USUARIOS DE AGUA","2016-11-24 11:54:00 --- PROY. 274; LEY QUE MODIFICA LA LEY 30157, LEY DE LAS ORGANIZACIONES DE USUARIOS DE AGUA, CON LA FINALIDAD DE VIABILIZAR EL FUNCIONAMIENTO DE LAS ORGANIZACIONES DE USUARIOS DE AGUA",2016-11-24 12:37:00 --- PROY. 623; RESOLUCION LEGISLATIVA QUE AUTORIZA AL SEÑOR PRESIDENTE DE LA REPUBLICA A SALIR DEL TERRITORIO NACIONAL DEL 28 AL 30 DE NOVIEMBRE DE 2016
APP,"ACUÑA NUÑEZ, RICHARD",AUS,AUS,AUS,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,AUS,SinRes,SinRes,SinRes,
GPFP,"AGUILAR MONTENEGRO, WILMER",SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,AUS,SI,NO,SI,
GPFP,"ALBRECHT RODRIGUEZ, VICTOR",SI,SINRESP,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,AUS,NO,SI,
GPFP,"ALCALA MATEO, PERCY",SI,SI,SI,SI,SI,SI,SI,SI,AUS,SI,SI,SI,SI,SI,SI,NO,SI,
GPFP,"ALCORTA SUERO, LOURDES",LO,LO,LO,LO,LO,LO,LO,LO,LO,LO,LO,LO,LO,SI,SI,NO,SI,
GPFP,"ANANCULI GOMEZ, BETTY",SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,SI,
GPFP,"ANDRADE SALGUERO DE A, GLADYS",SI,SI,SI,SI,SI,SI,SinRes,SI,SI,SI,SI,SI,SI,SI,SI,NO,SI,
FA,"APAZA ORDOÑEZ, JUSTINIANO",SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,AUS,AUS,AUS,SinRes,
GPFP,"ARAMAYO GAONA, ALEJANDRA",SI,SI,SINRESP,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,SI,
